Geography,Percent; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Males; Estimate; Population 18 to 24 years - Less than high school graduate,Percent Females; Estimate; Population 18 to 24 years - Less than high school graduate,Percent; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Males; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent Females; Estimate; Population 18 to 24 years - High school graduate (includes equivalency),Percent; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Males; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent Females; Estimate; Population 18 to 24 years - Some college or associate's degree,Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Males; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent Females; Estimate; Population 18 to 24 years - Bachelor's degree or higher,Percent; Estimate; Population 25 years and over - Less than 9th grade,Percent Males; Estimate; Population 25 years and over - Less than 9th grade,Percent Females; Estimate; Population 25 years and over - Less than 9th grade,"Percent; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Males; Estimate; Population 25 years and over - 9th to 12th grade, no diploma","Percent Females; Estimate; Population 25 years and over - 9th to 12th grade, no diploma",Percent; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Males; Estimate; Population 25 years and over - High school graduate (includes equivalency),Percent Females; Estimate; Population 25 years and over - High school graduate (includes equivalency),"Percent; Estimate; Population 25 years and over - Some college, no degree","Percent Males; Estimate; Population 25 years and over - Some college, no degree","Percent Females; Estimate; Population 25 years and over - Some college, no degree",Percent; Estimate; Population 25 years and over - Associate's degree,Percent Males; Estimate; Population 25 years and over - Associate's degree,Percent Females; Estimate; Population 25 years and over - Associate's degree,Percent; Estimate; Population 25 years and over - Bachelor's degree,Percent Males; Estimate; Population 25 years and over - Bachelor's degree,Percent Females; Estimate; Population 25 years and over - Bachelor's degree,Percent; Estimate; Population 25 years and over - Graduate or professional degree,Percent Males; Estimate; Population 25 years and over - Graduate or professional degree,Percent Females; Estimate; Population 25 years and over - Graduate or professional degree,Percent; Estimate; Percent high school graduate or higher,Percent Males; Estimate; Percent high school graduate or higher,Percent Females; Estimate; Percent high school graduate or higher,Percent; Estimate; Percent bachelor's degree or higher,Percent Males; Estimate; Percent bachelor's degree or higher,Percent Females; Estimate; Percent bachelor's degree or higher,Percent; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Males; Estimate; Population 25 to 34 years - High school graduate or higher,Percent Females; Estimate; Population 25 to 34 years - High school graduate or higher,Percent; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Males; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent Females; Estimate; Population 25 to 34 years - Bachelor's degree or higher,Percent; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Males; Estimate; Population 35 to 44 years - High school graduate or higher,Percent Females; Estimate; Population 35 to 44 years - High school graduate or higher,Percent; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Males; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent Females; Estimate; Population 35 to 44 years - Bachelor's degree or higher,Percent; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Males; Estimate; Population 45 to 64 years - High school graduate or higher,Percent Females; Estimate; Population 45 to 64 years - High school graduate or higher,Percent; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Males; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent Females; Estimate; Population 45 to 64 years - Bachelor's degree or higher,Percent; Estimate; Population 65 years and over - High school graduate or higher,Percent Males; Estimate; Population 65 years and over - High school graduate or higher,Percent Females; Estimate; Population 65 years and over - High school graduate or higher,Percent; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Males; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent Females; Estimate; Population 65 years and over - Bachelor's degree or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - High school graduate or higher,Percent; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Males; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,Percent Females; Estimate; RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT - White alone - Bachelor's degree or higher,"Percent; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - High school graduate or higher","Percent; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Males; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher","Percent Females; Estimate; White alone, not Hispanic or Latino - Bachelor's degree or higher",Percent; Estimate; Black alone - High school graduate or higher,Percent Males; Estimate; Black alone - High school graduate or higher,Percent Females; Estimate; Black alone - High school graduate or higher,Percent; Estimate; Black alone - Bachelor's degree or higher,Percent Males; Estimate; Black alone - Bachelor's degree or higher,Percent Females; Estimate; Black alone - Bachelor's degree or higher,Percent; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Males; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent Females; Estimate; American Indian or Alaska Native alone - High school graduate or higher,Percent; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Males; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent Females; Estimate; American Indian or Alaska Native alone - Bachelor's degree or higher,Percent; Estimate; Asian alone - High school graduate or higher,Percent Males; Estimate; Asian alone - High school graduate or higher,Percent Females; Estimate; Asian alone - High school graduate or higher,Percent; Estimate; Asian alone - Bachelor's degree or higher,Percent Males; Estimate; Asian alone - Bachelor's degree or higher,Percent Females; Estimate; Asian alone - Bachelor's degree or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - High school graduate or higher,Percent; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Males; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent Females; Estimate; Native Hawaiian and Other Pacific Islander alone - Bachelor's degree or higher,Percent; Estimate; Some other race alone - High school graduate or higher,Percent Males; Estimate; Some other race alone - High school graduate or higher,Percent Females; Estimate; Some other race alone - High school graduate or higher,Percent; Estimate; Some other race alone - Bachelor's degree or higher,Percent Males; Estimate; Some other race alone - Bachelor's degree or higher,Percent Females; Estimate; Some other race alone - Bachelor's degree or higher,Percent; Estimate; Two or more races - High school graduate or higher,Percent Males; Estimate; Two or more races - High school graduate or higher,Percent Females; Estimate; Two or more races - High school graduate or higher,Percent; Estimate; Two or more races - Bachelor's degree or higher,Percent Males; Estimate; Two or more races - Bachelor's degree or higher,Percent Females; Estimate; Two or more races - Bachelor's degree or higher,Percent; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Males; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent Females; Estimate; Hispanic or Latino Origin - High school graduate or higher,Percent; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Males; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent Females; Estimate; Hispanic or Latino Origin - Bachelor's degree or higher,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Less than high school graduate,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - High school graduate (includes equivalency),Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Some college or associate's degree,Percent; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Males; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,Percent Females; Estimate; POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL - Bachelor's degree or higher,y
"Madison County, Alabama",12.1,15.5,8.6,24.9,28.0,21.6,53.8,47.9,60.0,9.2,8.6,9.8,3.9,4.4,3.6,5.8,6.3,5.2,22.6,21.2,23.9,20.0,18.9,21.0,7.1,5.5,8.6,23.8,24.0,23.5,16.8,19.6,14.2,90.3,89.3,91.2,40.6,43.7,37.7,91.8,91.1,92.6,40.0,35.5,44.5,89.9,89.2,90.6,48.3,47.0,49.5,92.0,89.5,94.3,40.9,45.1,36.8,85.9,86.9,85.1,33.7,46.2,23.9,90.9,89.3,92.3,42.0,46.2,38.0,91.9,90.5,93.4,42.5,47.3,37.8,90.2,90.1,90.3,34.9,33.4,36.1,91.5,93.4,89.6,40.9,35.9,45.5,89.8,89.7,89.8,59.1,74.1,49.8,N,N,N,N,N,N,N,N,N,N,N,N,87.6,98,78.7,40.7,46.7,35.5,60.4,60,60.7,24.3,16.3,33.6,33.5,37.0,29.9,16.0,11.5,19.5,10.1,7.6,11.9,3.8,3.4,4.1,0.559336063158
"Marshall County, Alabama",26.4,22.0,31.3,39.1,38.2,39.9,32.1,37.0,26.8,2.4,2.7,1.9,6.5,7.5,5.6,11.0,11.6,10.3,33.4,34.3,32.5,24.8,27.5,22.4,8.0,3.7,12.0,11.0,11.4,10.6,5.4,4.0,6.6,82.6,80.9,84.1,16.4,15.4,17.2,80.1,74.0,87.2,15.7,14.1,17.5,79.5,82.7,76.6,16.0,14.6,17.3,84.9,82.5,87.1,16.0,13.0,18.8,83.1,83.6,82.8,17.6,21.5,14.7,82.5,80.8,83.9,16.8,16.2,17.4,85.4,83.7,87.0,18.3,17.7,18.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,55.5,58.3,52.4,1.8,2,1.7,33.4,32.1,34.8,15.9,6.9,24.5,16.0,11.6,19.7,5.5,4.4,6.4,0.835607035607
"Mobile County, Alabama",15.6,19.0,12.2,37.7,40.6,34.8,42.0,36.9,47.1,4.7,3.5,5.9,2.8,3.0,2.7,10.6,12.5,8.9,32.1,32.4,31.9,21.7,21.7,21.6,9.1,8.2,9.9,15.8,15.8,15.9,7.8,6.4,9.1,86.6,84.5,88.4,23.7,22.2,24.9,86.9,82.7,90.7,26.1,24.8,27.4,89.0,86.5,91.4,30.5,24.8,36.0,87.0,84.6,89.1,21.2,18.5,23.6,83.7,84.5,83.1,20.3,24.2,17.3,88.1,86.5,89.6,27.2,27.7,26.8,88.0,86.3,89.5,27.1,27.3,26.9,85.5,81.5,88.6,16.6,9.6,22,59.9,78.8,46.6,4.3,6.2,2.9,80.8,91.3,72.7,37.9,44.3,33.1,N,N,N,N,N,N,59.5,55.7,65.8,19.1,26,8.1,84.1,80.1,88.6,28.9,23,35.4,80.4,76.7,85.7,26.2,34,15.1,28.1,24.9,31.5,16.2,12.4,19.4,14.5,7.0,20.6,5.8,6.4,5.3,0.557492334151
"Montgomery County, Alabama",11.0,10.2,11.9,38.4,46.5,30.3,43.3,35.3,51.3,7.3,8.1,6.5,4.2,4.3,4.0,10.4,13.2,8.0,24.3,25.3,23.3,23.3,22.5,23.9,6.1,5.1,7.0,18.9,17.2,20.4,12.9,12.3,13.3,85.5,82.5,88.0,31.8,29.5,33.8,89.7,85.4,93.8,25.7,22.0,29.1,82.7,77.6,87.4,35.9,26.8,44.3,86.6,83.8,88.9,34.1,30.1,37.4,81.4,81.3,81.6,30.5,40.3,23.6,93.0,92.6,93.5,41.9,42.2,41.6,94.1,93.9,94.3,42.6,43.4,42.0,80.7,74.7,85.3,24,18.3,28.4,N,N,N,N,N,N,84.6,83.6,85.5,43.2,48.5,38.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,51.1,55.6,44.7,18.3,16.3,21.2,24.8,20.1,30.3,21.3,19.1,23.3,12.5,7.2,16.4,3.0,1.9,3.8,0.35875311931599996
"Morgan County, Alabama",17.5,22.2,12.2,44.8,51.3,37.7,33.5,22.6,45.4,4.2,3.8,4.7,8.5,10.0,7.0,11.0,11.4,10.6,29.8,28.6,30.8,22.0,22.4,21.7,9.0,8.1,9.9,13.2,13.4,13.1,6.5,6.1,6.8,80.6,78.6,82.4,19.7,19.5,19.9,80.7,75.1,86.9,13.2,9.4,17.4,80.6,80.5,80.6,26.8,20.0,33.6,82.3,79.3,85.1,21.3,21.9,20.7,77.6,78.6,76.9,16.2,23.3,10.7,83.5,81.5,85.4,21.8,22.0,21.6,84.5,82.6,86.1,22.3,22.8,22.0,78.3,78.4,78.3,8.8,7.1,10,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,22.6,22.3,23,2,0,4.5,31.6,25.8,37.6,14.0,8.4,18.9,7.9,5.6,9.9,4.4,3.6,5.0,0.747974635434
"St. Clair County, Alabama",16.7,25.9,8.4,41.6,49.4,34.6,30.9,6.1,53.2,10.8,18.6,3.8,5.0,6.3,3.8,12.8,13.2,12.4,36.1,39.4,32.8,21.0,19.2,22.9,7.7,4.3,11.0,12.2,11.7,12.6,5.2,5.9,4.5,82.2,80.5,83.9,17.4,17.6,17.2,89.2,90.4,87.8,18.7,12.9,25.3,90.5,89.2,92.0,19.3,19.1,19.6,78.1,74.2,81.9,15.1,14.3,15.8,77.1,75.0,78.9,18.7,26.7,12.2,83.1,81.1,84.9,18.3,19.5,17.2,83.3,81.3,85.1,18.5,19.4,17.6,73.1,76,69,6.7,2.3,13,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,24.1,28.9,18.7,6.5,4.2,9.0,4.5,3.8,5.0,6.0,9.3,2.7,0.8324063579090001
"Shelby County, Alabama",13.2,15.1,11.4,32.2,38.5,26.0,47.9,42.3,53.3,6.7,4.1,9.2,2.6,2.0,3.1,5.5,6.2,4.9,19.4,18.9,19.9,23.1,21.4,24.6,7.4,5.5,9.2,27.7,31.6,24.2,14.3,14.5,14.1,91.9,91.9,92.0,42.0,46.1,38.3,92.2,91.3,93.1,37.7,38.3,37.2,89.6,91.8,87.6,42.0,42.9,41.2,93.1,91.0,94.9,44.3,47.2,41.6,92.0,94.2,90.2,41.4,55.1,30.5,93.9,94.7,93.3,43.5,48.7,38.8,94.0,94.6,93.5,43.3,48.4,38.7,92.4,87.4,96.9,37.4,36.5,38.2,N,N,N,N,N,N,69,68.8,69.2,51,56.5,45.6,N,N,N,N,N,N,52.7,50.9,54.3,19.5,14.7,23.8,N,N,N,N,N,N,64.8,66.8,62.9,30.5,30.1,30.9,18.7,16.7,20.5,8.7,5.0,12.0,6.2,4.3,7.5,4.2,5.0,3.2,0.734275461656
"Talladega County, Alabama",12.7,20.4,5.4,44.7,53.5,36.5,42.6,26.1,58.0,0.1,0.0,0.1,5.1,5.4,4.8,13.5,13.9,13.1,32.5,36.9,28.4,25.7,26.5,24.9,8.3,5.2,11.2,9.8,7.0,12.3,5.2,5.1,5.2,81.4,80.7,82.1,15.0,12.1,17.5,82.8,79.8,85.6,14.8,4.0,25.0,87.1,79.6,93.9,23.7,17.9,29.0,85.9,86.8,85.1,13.9,13.3,14.5,69.0,71.5,66.9,10.4,11.8,9.2,82.2,83.6,80.8,16.1,15.8,16.3,82.3,83.4,81.3,16.0,15.5,16.4,78.8,73,83.7,11.4,1.4,19.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,23.9,18.2,29.4,16.0,13.1,19.2,16.4,18.2,15.0,7.4,2.2,10.4,0.620025287495
"Tuscaloosa County, Alabama",2.6,3.1,2.2,25.2,26.5,24.1,60.0,62.7,57.5,12.1,7.7,16.2,2.8,3.9,1.8,8.2,9.7,6.8,28.0,28.6,27.5,23.3,22.6,23.9,7.7,6.4,8.9,17.1,17.2,17.0,12.9,11.6,14.1,89.1,86.4,91.4,30.1,28.9,31.1,90.7,88.9,92.6,37.4,36.7,38.1,89.0,88.0,89.9,26.6,22.5,30.3,90.4,86.8,93.5,29.2,27.1,31.1,84.8,80.4,88.1,26.1,28.2,24.5,90.9,89.6,92.2,35.8,35.5,36.0,91.2,90.1,92.2,36.5,36.3,36.6,86.2,81,90,17.5,11.9,21.8,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,78.5,69.7,90.1,4.7,6.8,1.9,20.0,16.0,25.5,17.3,11.6,22.7,10.8,5.4,15.1,5.7,6.8,4.8,0.583798404073
"Walker County, Alabama",24.7,22.4,27.2,21.5,23.4,19.3,53.9,54.2,53.4,0.0,0.0,0.0,8.5,10.7,6.4,12.6,13.5,11.9,38.4,38.5,38.2,20.1,19.4,20.6,9.5,5.8,12.7,6.7,7.9,5.5,4.4,4.1,4.6,78.9,75.8,81.7,11.0,12.1,10.1,78.9,78.1,79.6,3.2,5.3,1.3,84.4,82.1,86.5,13.5,14.5,12.5,81.1,75.4,86.7,12.9,12.6,13.1,72.5,70.5,74.0,11.9,14.1,10.2,78.9,75.5,82.0,11.5,12.7,10.4,79.9,76.2,83.2,11.7,13.0,10.6,87.3,89.5,85.9,3.8,3.1,4.4,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,64.1,65.2,63.2,4.2,0,7.4,N,N,N,N,N,N,30.0,29.7,30.4,20.3,14.6,25.5,9.0,6.0,11.0,3.6,5.3,1.8,0.827822042882
"Anchorage Municipality, Alaska",10.7,10.0,11.5,36.2,40.1,31.1,45.0,43.5,46.9,8.2,6.4,10.6,1.9,1.3,2.4,4.2,4.2,4.2,23.2,24.8,21.5,25.4,26.6,24.3,8.8,8.5,9.0,23.3,20.3,26.2,13.3,14.2,12.3,93.9,94.4,93.3,36.5,34.5,38.5,94.4,93.5,95.4,30.5,27.0,34.3,95.6,96.1,95.1,40.2,37.5,42.9,94.1,94.5,93.6,38.7,36.6,40.9,90.1,93.8,86.9,37.0,40.2,34.3,96.6,96.2,97.0,44.2,41.7,46.8,97.1,96.7,97.6,45.2,42.9,47.7,91,90.9,91.2,10,8.1,11.9,84,86.8,81.7,15.7,16.6,15,86.2,90.7,82.8,29.5,27.6,30.9,92.2,94.7,89.9,10.4,6.5,13.8,84.7,92.3,77.9,11,8,13.7,94,90.2,97.5,29.6,21.5,37.1,81.1,84.8,77.3,14.5,9.7,19.5,13.7,12.3,15.0,7.9,7.7,8.2,4.4,4.9,3.8,2.1,1.6,2.5,
"Fairbanks North Star Borough, Alaska",9.6,14.2,1.0,33.6,32.6,35.6,48.6,48.4,49.1,8.1,4.8,14.3,1.7,2.6,0.7,2.5,3.0,1.9,24.1,24.8,23.3,30.5,34.0,26.5,9.7,11.2,8.0,21.8,15.4,29.1,9.7,9.0,10.5,95.8,94.4,97.4,31.5,24.4,39.6,97.3,95.6,99.3,36.2,22.5,52.1,94.0,90.9,97.2,29.1,24.0,34.4,94.8,93.6,96.2,29.2,22.8,37.3,97.8,98.7,96.9,31.1,34.0,28.1,96.7,95.4,98.3,35.2,28.7,42.9,97.0,96.0,98.2,36.3,29.5,44.3,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,22.5,20.3,27.9,9.8,8.7,11.0,5.5,1.0,12.1,2.4,1.3,3.1,
"Matanuska-Susitna Borough, Alaska",17.2,18.4,15.8,44.9,48.8,40.4,34.2,31.1,37.7,3.8,1.7,6.2,1.6,2.1,1.1,4.2,4.3,4.0,31.8,34.0,29.4,32.4,33.6,31.0,10.7,10.5,10.8,12.7,9.5,16.0,6.7,6.0,7.5,94.2,93.6,94.9,19.4,15.5,23.6,97.4,97.5,97.2,11.3,7.8,15.2,90.8,89.6,92.2,19.6,12.1,27.9,95.1,94.0,96.2,22.3,19.8,25.1,92.1,92.5,91.6,22.9,19.7,26.1,94.6,94.1,95.2,20.7,16.3,25.5,94.4,93.9,95.0,20.8,16.5,25.5,N,N,N,N,N,N,89.6,88.8,90.5,11.4,15.2,7,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,92.4,90.6,94,7.8,6,9.4,97.5,96.9,98.3,13.7,5.6,23.8,30.5,31.3,29.5,13.2,10.2,16.8,5.7,5.8,5.6,5.7,4.3,6.7,
"Apache County, Arizona",28.1,33.3,23.2,31.7,37.3,26.5,40.2,29.4,50.3,0.0,0.0,0.0,9.0,7.9,10.1,9.4,12.2,6.6,31.1,34.8,27.6,31.3,30.3,32.2,7.6,5.5,9.6,6.9,4.7,9.0,4.8,4.6,4.9,81.6,79.8,83.3,11.6,9.3,13.9,89.5,85.1,94.4,7.9,5.5,10.6,87.4,85.5,89.3,10.1,8.2,11.8,82.2,80.4,84.0,13.3,10.4,16.0,69.4,69.3,69.6,13.4,11.8,14.9,96.3,95.1,97.6,18.8,16.9,20.9,96.6,96.0,97.3,20.3,18.2,22.8,N,N,N,N,N,N,76.8,75.1,78.2,8.4,5.9,10.6,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,77.7,69.1,89.9,9.6,3.6,18.1,47.3,43.9,51.2,39.9,38.9,41.1,18.9,17.9,19.8,7.7,10.7,5.7,0.284849134466
"Cochise County, Arizona",18.3,25.9,8.6,43.3,42.4,44.4,33.4,26.5,42.3,5.0,5.2,4.7,6.1,5.4,6.8,7.3,8.0,6.5,26.1,23.1,29.0,26.1,28.4,23.8,10.2,9.2,11.1,15.5,17.2,13.7,8.8,8.7,9.0,86.6,86.6,86.7,24.3,25.9,22.7,88.3,83.3,95.5,14.5,16.0,12.3,89.6,89.2,90.0,27.7,31.1,24.2,86.2,86.2,86.3,25.7,24.7,26.7,84.6,88.1,81.4,26.8,31.9,22.2,86.3,85.9,86.7,23.5,24.9,22.2,91.8,91.5,92.2,28.4,30.0,26.7,96.2,96.5,95.9,29.1,35,22.2,N,N,N,N,N,N,90,100,86.7,45.3,58.4,41.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,73.4,73.6,73.3,12.3,13,11.6,27.9,17.6,35.9,22.8,21.5,23.7,15.0,15.2,14.9,6.3,6.0,6.7,0.580248916495
"Coconino County, Arizona",5.9,6.0,5.8,31.6,30.1,33.0,56.0,59.4,53.0,6.5,4.5,8.2,3.7,2.7,4.7,6.8,5.9,7.6,22.1,24.8,19.3,24.6,25.7,23.4,7.5,6.1,8.9,20.5,21.0,20.0,14.9,13.7,16.1,89.5,91.4,87.7,35.4,34.6,36.1,91.6,94.2,88.8,31.3,32.7,29.8,94.0,96.4,91.3,38.0,32.8,43.7,89.1,89.6,88.6,33.8,30.8,36.6,84.3,86.6,82.2,40.4,46.4,34.9,94.4,95.3,93.6,46.4,44.5,48.2,97.1,97.2,96.9,49.8,47.4,52.2,N,N,N,N,N,N,76.8,79.9,74.2,8.1,6,9.9,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,75.4,83.8,66.5,21.3,26.1,16.3,28.5,28.9,28.2,18.2,17.8,18.6,11.6,7.3,15.9,7.0,8.1,6.0,0.36887088517399996
"Maricopa County, Arizona",14.8,16.7,12.9,33.3,35.6,30.8,42.7,40.1,45.5,9.2,7.6,10.8,5.9,5.8,5.9,6.9,7.3,6.5,22.4,22.5,22.4,24.6,23.6,25.4,8.3,8.2,8.4,20.4,20.6,20.2,11.5,11.9,11.1,87.2,86.9,87.5,31.9,32.6,31.3,87.5,86.1,88.9,30.8,28.1,33.5,84.6,83.7,85.4,33.2,31.0,35.3,87.7,87.4,87.9,32.3,32.9,31.8,88.6,90.1,87.4,31.3,38.4,25.5,89.8,89.5,90.1,33.7,34.6,32.9,94.9,94.8,95.0,38.7,40.2,37.2,89.9,89.9,89.9,24.5,24.1,24.9,86.8,86.3,87.1,16.5,12.9,19.6,86.6,91.2,82.8,56.6,61.2,52.7,90.4,93.8,87.5,22,23.5,20.6,56.3,53.1,59.5,7.5,6.3,8.7,89.6,90.4,88.9,29.7,29.8,29.5,66.5,64.9,68.1,12.6,11.2,13.9,27.6,24.3,30.9,14.0,12.6,15.3,10.1,9.1,11.0,5.1,4.9,5.4,0.49126241540700005
"Mohave County, Arizona",29.8,31.9,27.6,42.2,44.7,39.5,25.6,21.0,30.5,2.4,2.3,2.4,3.3,3.0,3.5,12.0,12.3,11.7,34.4,34.4,34.4,30.2,30.9,29.5,8.8,7.4,10.2,7.3,8.8,5.9,4.0,3.3,4.7,84.7,84.7,84.8,11.3,12.0,10.5,78.8,75.0,83.1,14.8,11.5,18.5,81.2,80.8,81.5,10.3,8.0,12.9,88.1,89.6,86.8,10.0,9.8,10.1,84.6,85.0,84.3,11.6,15.6,7.6,84.7,85.1,84.4,10.9,11.6,10.1,85.7,85.3,86.1,11.2,12.1,10.4,N,N,N,N,N,N,88.9,90.9,86.6,11.8,12.4,11.1,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,96,89.9,100,27,28.6,25.9,77.8,81,74.2,7.5,7.7,7.3,21.1,21.6,20.6,16.8,20.0,13.7,15.5,13.0,17.8,7.9,6.3,9.6,0.736712989796
